Date/time,PM10 [ug/m3],PM2.5 [ug/m3],TEMP [C]
2021-04-29 15:15:00+02:00,12.0,7.925,14.35
2021-04-29 15:20:00+02:00,12.1,7.966666666666667,14.366667
2021-04-29 15:25:00+02:00,12.2,8.008333333333333,14.383333
2021-04-29 15:30:00+02:00,12.3,8.05,14.4
2021-04-29 15:35:00+02:00,12.4,8.091666666666667,14.416667
2021-04-29 15:40:00+02:00,12.5,8.133333333333333,14.433333
2021-04-29 15:45:00+02:00,12.6,8.175,14.45
2021-04-29 15:50:00+02:00,12.7,8.216666666666667,14.466667
2021-04-29 15:55:00+02:00,12.8,8.258333333333335,14.483334
2021-04-29 16:00:00+02:00,12.9,8.3,14.5
2021-04-29 16:05:00+02:00,12.891666666666667,8.287500000000001,14.5
2021-04-29 16:10:00+02:00,12.883333333333333,8.275,14.5
2021-04-29 16:15:00+02:00,12.875,8.262500000000001,14.5
2021-04-29 16:20:00+02:00,12.866666666666667,8.25,14.5
2021-04-29 16:25:00+02:00,12.858333333333334,8.2375,14.5
2021-04-29 16:30:00+02:00,12.850000000000001,8.225000000000001,14.5
2021-04-29 16:35:00+02:00,12.841666666666667,8.2125,14.5
2021-04-29 16:40:00+02:00,12.833333333333334,8.200000000000001,14.5
2021-04-29 16:45:00+02:00,12.825000000000001,8.1875,14.5
2021-04-29 16:50:00+02:00,12.816666666666666,8.175,14.5
2021-04-29 16:55:00+02:00,12.808333333333334,8.1625,14.5
2021-04-29 17:00:00+02:00,12.8,8.15,14.5
2021-04-29 17:05:00+02:00,12.791666666666668,8.137500000000001,14.441667
2021-04-29 17:10:00+02:00,12.783333333333333,8.125,14.383333
2021-04-29 17:15:00+02:00,12.775,8.1125,14.325
2021-04-29 17:20:00+02:00,12.766666666666667,8.1,14.266666
2021-04-29 17:25:00+02:00,12.758333333333333,8.0875,14.208333
2021-04-29 17:30:00+02:00,12.75,8.075,14.15
2021-04-29 17:35:00+02:00,12.741666666666667,8.0625,14.091667
2021-04-29 17:40:00+02:00,12.733333333333333,8.05,14.033334
2021-04-29 17:45:00+02:00,12.725,8.0375,13.975
2021-04-29 17:50:00+02:00,12.716666666666667,8.025,13.916667
2021-04-29 17:55:00+02:00,12.708333333333332,8.0125,13.858334
2021-04-29 18:00:00+02:00,12.7,8.0,13.8
2021-04-29 18:05:00+02:00,12.375,7.825,13.683333
2021-04-29 18:10:00+02:00,12.049999999999999,7.65,13.566667
2021-04-29 18:15:00+02:00,11.725,7.475,13.45
2021-04-29 18:20:00+02:00,11.4,7.3,13.333333
2021-04-29 18:25:00+02:00,11.075,7.125,13.216666
2021-04-29 18:30:00+02:00,10.75,6.95,13.1
2021-04-29 18:35:00+02:00,10.425,6.775,12.983334
2021-04-29 18:40:00+02:00,10.1,6.6000000000000005,12.866667
2021-04-29 18:45:00+02:00,9.775,6.425000000000001,12.75
2021-04-29 18:50:00+02:00,9.45,6.25,12.633333
2021-04-29 18:55:00+02:00,9.125,6.075,12.516666
2021-04-29 19:00:00+02:00,8.8,5.9,12.4
2021-04-29 19:05:00+02:00,8.841666666666667,6.0,12.358333
2021-04-29 19:10:00+02:00,8.883333333333335,6.1000000000000005,12.316667
2021-04-29 19:15:00+02:00,8.925,6.2,12.275
2021-04-29 19:20:00+02:00,8.966666666666667,6.3,12.233333
2021-04-29 19:25:00+02:00,9.008333333333335,6.4,12.191667
2021-04-29 19:30:00+02:00,9.05,6.5,12.15
2021-04-29 19:35:00+02:00,9.091666666666667,6.6,12.108333
2021-04-29 19:40:00+02:00,9.133333333333335,6.7,12.066667
2021-04-29 19:45:00+02:00,9.175,6.8,12.025
2021-04-29 19:50:00+02:00,9.216666666666667,6.8999999999999995,11.983333
2021-04-29 19:55:00+02:00,9.258333333333335,7.0,11.941667
2021-04-29 20:00:00+02:00,9.3,7.1,11.9
2021-04-29 20:05:00+02:00,9.15,7.008333333333333,11.891666
2021-04-29 20:10:00+02:00,9.0,6.916666666666666,11.883333
2021-04-29 20:15:00+02:00,8.850000000000001,6.824999999999999,11.875
2021-04-29 20:20:00+02:00,8.700000000000001,6.733333333333333,11.866667
2021-04-29 20:25:00+02:00,8.55,6.641666666666667,11.858334
2021-04-29 20:30:00+02:00,8.4,6.55,11.85
2021-04-29 20:35:00+02:00,8.25,6.458333333333333,11.841666
2021-04-29 20:40:00+02:00,8.1,6.366666666666666,11.833333
2021-04-29 20:45:00+02:00,7.95,6.275,11.825
2021-04-29 20:50:00+02:00,7.800000000000001,6.183333333333334,11.816667
2021-04-29 20:55:00+02:00,7.65,6.091666666666667,11.808333
2021-04-29 21:00:00+02:00,7.5,6.0,11.8
2021-04-29 21:05:00+02:00,7.483333333333333,5.983333333333333,11.766666
2021-04-29 21:10:00+02:00,7.466666666666667,5.966666666666667,11.733334
2021-04-29 21:15:00+02:00,7.45,5.95,11.7
2021-04-29 21:20:00+02:00,7.433333333333334,5.933333333333334,11.666667
2021-04-29 21:25:00+02:00,7.416666666666667,5.916666666666667,11.633333
2021-04-29 21:30:00+02:00,7.4,5.9,11.6
2021-04-29 21:35:00+02:00,7.383333333333333,5.883333333333333,11.566667
2021-04-29 21:40:00+02:00,7.366666666666666,5.866666666666666,11.533333
2021-04-29 21:45:00+02:00,7.35,5.85,11.5
2021-04-29 21:50:00+02:00,7.333333333333333,5.833333333333333,11.466666
2021-04-29 21:55:00+02:00,7.316666666666666,5.816666666666666,11.433333
2021-04-29 22:00:00+02:00,7.3,5.8,11.4
2021-04-29 22:05:00+02:00,7.366666666666666,5.825,11.383333
2021-04-29 22:10:00+02:00,7.433333333333334,5.85,11.366667
2021-04-29 22:15:00+02:00,7.5,5.875,11.349999
2021-04-29 22:20:00+02:00,7.566666666666666,5.8999999999999995,11.333333
2021-04-29 22:25:00+02:00,7.633333333333333,5.925,11.316667
2021-04-29 22:30:00+02:00,7.699999999999999,5.949999999999999,11.299999
2021-04-29 22:35:00+02:00,7.766666666666667,5.975,11.283333
2021-04-29 22:40:00+02:00,7.833333333333333,6.0,11.266666
2021-04-29 22:45:00+02:00,7.8999999999999995,6.0249999999999995,11.25
2021-04-29 22:50:00+02:00,7.966666666666667,6.05,11.233334
2021-04-29 22:55:00+02:00,8.033333333333333,6.074999999999999,11.216666
2021-04-29 23:00:00+02:00,8.1,6.1,11.2
2021-04-29 23:05:00+02:00,8.166666666666666,6.141666666666667,11.208333
2021-04-29 23:10:00+02:00,8.233333333333333,6.183333333333333,11.216666
2021-04-29 23:15:00+02:00,8.3,6.225,11.225
2021-04-29 23:20:00+02:00,8.366666666666667,6.266666666666667,11.233334
2021-04-29 23:25:00+02:00,8.433333333333334,6.308333333333333,11.241667
2021-04-29 23:30:00+02:00,8.5,6.35,11.25
2021-04-29 23:35:00+02:00,8.566666666666666,6.391666666666667,11.258333
2021-04-29 23:40:00+02:00,8.633333333333333,6.433333333333333,11.266666
2021-04-29 23:45:00+02:00,8.7,6.475,11.275
2021-04-29 23:50:00+02:00,8.766666666666667,6.516666666666667,11.283334
2021-04-29 23:55:00+02:00,8.833333333333334,6.558333333333333,11.291667
2021-04-30 00:00:00+02:00,8.9,6.6,11.3
2021-04-30 00:05:00+02:00,8.75,6.533333333333333,11.291667
2021-04-30 00:10:00+02:00,8.6,6.466666666666667,11.283334
2021-04-30 00:15:00+02:00,8.45,6.3999999999999995,11.275
2021-04-30 00:20:00+02:00,8.3,6.333333333333333,11.266666
2021-04-30 00:25:00+02:00,8.15,6.266666666666667,11.258333
2021-04-30 00:30:00+02:00,8.0,6.199999999999999,11.25
2021-04-30 00:35:00+02:00,7.85,6.133333333333333,11.241667
2021-04-30 00:40:00+02:00,7.7,6.066666666666666,11.233334
2021-04-30 00:45:00+02:00,7.55,6.0,11.225
2021-04-30 00:50:00+02:00,7.4,5.933333333333334,11.216666
2021-04-30 00:55:00+02:00,7.25,5.866666666666666,11.208333
2021-04-30 01:00:00+02:00,7.1,5.8,11.2
2021-04-30 01:05:00+02:00,7.008333333333333,5.716666666666667,11.2
2021-04-30 01:10:00+02:00,6.916666666666666,5.633333333333333,11.2
2021-04-30 01:15:00+02:00,6.824999999999999,5.55,11.2
2021-04-30 01:20:00+02:00,6.733333333333333,5.466666666666667,11.2
2021-04-30 01:25:00+02:00,6.641666666666667,5.383333333333333,11.2
2021-04-30 01:30:00+02:00,6.55,5.3,11.2
2021-04-30 01:35:00+02:00,6.458333333333333,5.216666666666667,11.2
2021-04-30 01:40:00+02:00,6.366666666666666,5.133333333333333,11.2
2021-04-30 01:45:00+02:00,6.275,5.05,11.2
2021-04-30 01:50:00+02:00,6.183333333333334,4.966666666666667,11.2
2021-04-30 01:55:00+02:00,6.091666666666667,4.883333333333333,11.2
2021-04-30 02:00:00+02:00,6.0,4.8,11.2
2021-04-30 02:05:00+02:00,6.208333333333333,4.8999999999999995,11.183333
2021-04-30 02:10:00+02:00,6.416666666666667,5.0,11.166666
2021-04-30 02:15:00+02:00,6.625,5.1,11.15
2021-04-30 02:20:00+02:00,6.833333333333333,5.2,11.133333
2021-04-30 02:25:00+02:00,7.041666666666667,5.3,11.116667
2021-04-30 02:30:00+02:00,7.25,5.4,11.1
2021-04-30 02:35:00+02:00,7.458333333333334,5.5,11.083333
2021-04-30 02:40:00+02:00,7.666666666666667,5.6,11.066667
2021-04-30 02:45:00+02:00,7.875,5.7,11.05
2021-04-30 02:50:00+02:00,8.083333333333334,5.8,11.033333
2021-04-30 02:55:00+02:00,8.291666666666668,5.9,11.016666
2021-04-30 03:00:00+02:00,8.5,6.0,11.0
2021-04-30 03:05:00+02:00,8.716666666666667,6.116666666666667,10.991667
2021-04-30 03:10:00+02:00,8.933333333333334,6.233333333333333,10.983334
2021-04-30 03:15:00+02:00,9.15,6.35,10.975
2021-04-30 03:20:00+02:00,9.366666666666667,6.466666666666667,10.966666
2021-04-30 03:25:00+02:00,9.583333333333334,6.583333333333334,10.958333
2021-04-30 03:30:00+02:00,9.8,6.7,10.95
2021-04-30 03:35:00+02:00,10.016666666666666,6.816666666666666,10.941667
2021-04-30 03:40:00+02:00,10.233333333333333,6.933333333333334,10.933333
2021-04-30 03:45:00+02:00,10.45,7.050000000000001,10.924999
2021-04-30 03:50:00+02:00,10.666666666666666,7.166666666666667,10.916666
2021-04-30 03:55:00+02:00,10.883333333333333,7.283333333333333,10.908333
2021-04-30 04:00:00+02:00,11.1,7.4,10.9
2021-04-30 04:05:00+02:00,11.141666666666666,7.45,10.891666
2021-04-30 04:10:00+02:00,11.183333333333334,7.5,10.883333
2021-04-30 04:15:00+02:00,11.225,7.550000000000001,10.875
2021-04-30 04:20:00+02:00,11.266666666666666,7.6000000000000005,10.866667
2021-04-30 04:25:00+02:00,11.308333333333334,7.65,10.858334
2021-04-30 04:30:00+02:00,11.35,7.7,10.85
2021-04-30 04:35:00+02:00,11.391666666666666,7.75,10.841666
2021-04-30 04:40:00+02:00,11.433333333333334,7.8,10.833333
2021-04-30 04:45:00+02:00,11.475,7.85,10.825
2021-04-30 04:50:00+02:00,11.516666666666666,7.9,10.816667
2021-04-30 04:55:00+02:00,11.558333333333334,7.95,10.808333
2021-04-30 05:00:00+02:00,11.6,8.0,10.8
2021-04-30 05:05:00+02:00,11.683333333333334,8.075,10.791667
2021-04-30 05:10:00+02:00,11.766666666666666,8.15,10.783334
2021-04-30 05:15:00+02:00,11.85,8.225,10.775
2021-04-30 05:20:00+02:00,11.933333333333334,8.3,10.766666
2021-04-30 05:25:00+02:00,12.016666666666666,8.375,10.758333
2021-04-30 05:30:00+02:00,12.1,8.45,10.75
2021-04-30 05:35:00+02:00,12.183333333333334,8.525,10.741667
2021-04-30 05:40:00+02:00,12.266666666666666,8.6,10.733334
2021-04-30 05:45:00+02:00,12.35,8.675,10.725
2021-04-30 05:50:00+02:00,12.433333333333334,8.75,10.716666
2021-04-30 05:55:00+02:00,12.516666666666666,8.825000000000001,10.708333
2021-04-30 06:00:00+02:00,12.6,8.9,10.7
2021-04-30 06:05:00+02:00,12.641666666666666,8.950000000000001,10.716666
2021-04-30 06:10:00+02:00,12.683333333333334,9.0,10.733334
2021-04-30 06:15:00+02:00,12.725,9.05,10.75
2021-04-30 06:20:00+02:00,12.766666666666666,9.1,10.766666
2021-04-30 06:25:00+02:00,12.808333333333334,9.15,10.783333
2021-04-30 06:30:00+02:00,12.85,9.2,10.799999
2021-04-30 06:35:00+02:00,12.891666666666666,9.25,10.816667
2021-04-30 06:40:00+02:00,12.933333333333334,9.3,10.833333
2021-04-30 06:45:00+02:00,12.975,9.35,10.849999
2021-04-30 06:50:00+02:00,13.016666666666666,9.4,10.866667
2021-04-30 06:55:00+02:00,13.058333333333334,9.45,10.883333
2021-04-30 07:00:00+02:00,13.1,9.5,10.9
2021-04-30 07:05:00+02:00,13.191666666666666,9.55,10.974999
2021-04-30 07:10:00+02:00,13.283333333333333,9.6,11.049999
2021-04-30 07:15:00+02:00,13.375,9.65,11.125
2021-04-30 07:20:00+02:00,13.466666666666667,9.7,11.2
2021-04-30 07:25:00+02:00,13.558333333333334,9.75,11.275
2021-04-30 07:30:00+02:00,13.649999999999999,9.8,11.35
2021-04-30 07:35:00+02:00,13.741666666666665,9.85,11.425
2021-04-30 07:40:00+02:00,13.833333333333332,9.9,11.5
2021-04-30 07:45:00+02:00,13.924999999999999,9.95,11.575
2021-04-30 07:50:00+02:00,14.016666666666666,10.0,11.65
2021-04-30 07:55:00+02:00,14.108333333333333,10.049999999999999,11.725
2021-04-30 08:00:00+02:00,14.2,10.1,11.8
2021-04-30 08:05:00+02:00,14.174999999999999,10.1,11.866667
2021-04-30 08:10:00+02:00,14.149999999999999,10.1,11.933333
2021-04-30 08:15:00+02:00,14.125,10.1,12.0
2021-04-30 08:20:00+02:00,14.1,10.1,12.066667
2021-04-30 08:25:00+02:00,14.075,10.1,12.133333
2021-04-30 08:30:00+02:00,14.05,10.1,12.200001
2021-04-30 08:35:00+02:00,14.025,10.1,12.266667
2021-04-30 08:40:00+02:00,14.0,10.1,12.333334
2021-04-30 08:45:00+02:00,13.975,10.1,12.400001
2021-04-30 08:50:00+02:00,13.95,10.1,12.466667
2021-04-30 08:55:00+02:00,13.925,10.1,12.533334
2021-04-30 09:00:00+02:00,13.9,10.1,12.6
2021-04-30 09:05:00+02:00,14.083333333333334,10.174999999999999,12.700001
2021-04-30 09:10:00+02:00,14.266666666666667,10.25,12.8
2021-04-30 09:15:00+02:00,14.450000000000001,10.325,12.900001
2021-04-30 09:20:00+02:00,14.633333333333335,10.4,13.0
2021-04-30 09:25:00+02:00,14.816666666666668,10.475,13.1
2021-04-30 09:30:00+02:00,15.0,10.55,13.200001
2021-04-30 09:35:00+02:00,15.183333333333334,10.625,13.3
2021-04-30 09:40:00+02:00,15.366666666666667,10.7,13.400001
2021-04-30 09:45:00+02:00,15.55,10.775,13.5
2021-04-30 09:50:00+02:00,15.733333333333334,10.85,13.6
2021-04-30 09:55:00+02:00,15.916666666666668,10.925,13.7
2021-04-30 10:00:00+02:00,16.1,11.0,13.8
2021-04-30 10:05:00+02:00,15.941666666666668,10.933333333333334,13.875
2021-04-30 10:10:00+02:00,15.783333333333335,10.866666666666667,13.95
2021-04-30 10:15:00+02:00,15.625,10.8,14.025
2021-04-30 10:20:00+02:00,15.466666666666667,10.733333333333333,14.1
2021-04-30 10:25:00+02:00,15.308333333333334,10.666666666666666,14.175
2021-04-30 10:30:00+02:00,15.15,10.6,14.25
2021-04-30 10:35:00+02:00,14.991666666666667,10.533333333333333,14.325
2021-04-30 10:40:00+02:00,14.833333333333334,10.466666666666667,14.4
2021-04-30 10:45:00+02:00,14.675,10.399999999999999,14.475
2021-04-30 10:50:00+02:00,14.516666666666666,10.333333333333332,14.55
2021-04-30 10:55:00+02:00,14.358333333333333,10.266666666666666,14.625
2021-04-30 11:00:00+02:00,14.2,10.2,14.7
2021-04-30 11:05:00+02:00,14.208333333333332,10.274999999999999,14.783333
2021-04-30 11:10:00+02:00,14.216666666666667,10.35,14.866667
2021-04-30 11:15:00+02:00,14.225,10.424999999999999,14.95
2021-04-30 11:20:00+02:00,14.233333333333333,10.5,15.033333
2021-04-30 11:25:00+02:00,14.241666666666667,10.575,15.116667
2021-04-30 11:30:00+02:00,14.25,10.649999999999999,15.2
2021-04-30 11:35:00+02:00,14.258333333333333,10.725,15.283333
2021-04-30 11:40:00+02:00,14.266666666666667,10.799999999999999,15.366667
2021-04-30 11:45:00+02:00,14.275,10.875,15.45
2021-04-30 11:50:00+02:00,14.283333333333333,10.95,15.533333
2021-04-30 11:55:00+02:00,14.291666666666668,11.025,15.616667
2021-04-30 12:00:00+02:00,14.3,11.1,15.7
2021-04-30 12:05:00+02:00,14.891666666666667,11.308333333333334,15.758333
2021-04-30 12:10:00+02:00,15.483333333333334,11.516666666666666,15.816667
2021-04-30 12:15:00+02:00,16.075,11.725,15.875
2021-04-30 12:20:00+02:00,16.666666666666668,11.933333333333334,15.933333
2021-04-30 12:25:00+02:00,17.258333333333333,12.141666666666666,15.991667
2021-04-30 12:30:00+02:00,17.85,12.35,16.05
2021-04-30 12:35:00+02:00,18.441666666666666,12.558333333333334,16.108334
2021-04-30 12:40:00+02:00,19.03333333333333,12.766666666666666,16.166666
2021-04-30 12:45:00+02:00,19.625,12.975,16.225
2021-04-30 12:50:00+02:00,20.216666666666665,13.183333333333334,16.283333
2021-04-30 12:55:00+02:00,20.80833333333333,13.391666666666666,16.341667
2021-04-30 13:00:00+02:00,21.4,13.6,16.4
2021-04-30 13:05:00+02:00,21.129166666666666,13.674999999999999,16.083332
2021-04-30 13:10:00+02:00,20.85833333333333,13.75,15.766666
2021-04-30 13:15:00+02:00,20.5875,13.825,15.45
2021-04-30 13:20:00+02:00,20.316666666666666,13.9,15.133333
2021-04-30 13:25:00+02:00,20.04583333333333,13.975,14.816667
2021-04-30 13:30:00+02:00,19.775,14.05,14.5
2021-04-30 13:35:00+02:00,19.504166666666666,14.125,14.183333
2021-04-30 13:40:00+02:00,19.23333333333333,14.2,13.866667
2021-04-30 13:45:00+02:00,18.9625,14.275,13.55
2021-04-30 13:50:00+02:00,18.691666666666666,14.35,13.233334
2021-04-30 13:55:00+02:00,18.42083333333333,14.425,12.916667
2021-04-30 14:00:00+02:00,18.15,14.5,12.6
2021-04-30 14:05:00+02:00,17.879166666666666,14.058333333333334,12.366667
2021-04-30 14:10:00+02:00,17.60833333333333,13.616666666666667,12.133333
2021-04-30 14:15:00+02:00,17.3375,13.175,11.900001
2021-04-30 14:20:00+02:00,17.066666666666666,12.733333333333333,11.666667
2021-04-30 14:25:00+02:00,16.795833333333334,12.291666666666666,11.433333
2021-04-30 14:30:00+02:00,16.525,11.85,11.200001
2021-04-30 14:35:00+02:00,16.254166666666666,11.408333333333333,10.966667
2021-04-30 14:40:00+02:00,15.983333333333333,10.966666666666667,10.733334
2021-04-30 14:45:00+02:00,15.7125,10.524999999999999,10.5
2021-04-30 14:50:00+02:00,15.441666666666666,10.083333333333332,10.266666
2021-04-30 14:55:00+02:00,15.170833333333334,9.641666666666666,10.033334
2021-04-30 15:00:00+02:00,14.9,9.2,9.8
2021-04-30 15:05:00+02:00,14.508333333333333,8.966666666666667,9.716667
2021-04-30 15:10:00+02:00,14.116666666666667,8.733333333333333,9.633333
2021-04-30 15:15:00+02:00,13.725,8.5,9.55
2021-04-30 15:20:00+02:00,13.333333333333334,8.266666666666666,9.466667
2021-04-30 15:25:00+02:00,12.941666666666666,8.033333333333333,9.383333
2021-04-30 15:30:00+02:00,12.55,7.8,9.3
2021-04-30 15:35:00+02:00,12.158333333333333,7.566666666666666,9.216667
2021-04-30 15:40:00+02:00,11.766666666666666,7.333333333333333,9.133333
2021-04-30 15:45:00+02:00,11.375,7.1,9.05
2021-04-30 15:50:00+02:00,10.983333333333333,6.866666666666667,8.966667
2021-04-30 15:55:00+02:00,10.591666666666665,6.633333333333333,8.883333
2021-04-30 16:00:00+02:00,10.2,6.4,8.8
2021-04-30 16:05:00+02:00,9.95,6.283333333333333,8.733334
2021-04-30 16:10:00+02:00,9.7,6.166666666666667,8.666667
2021-04-30 16:15:00+02:00,9.45,6.050000000000001,8.6
2021-04-30 16:20:00+02:00,9.2,5.933333333333334,8.533334
2021-04-30 16:25:00+02:00,8.95,5.816666666666666,8.466667
2021-04-30 16:30:00+02:00,8.7,5.7,8.4
2021-04-30 16:35:00+02:00,8.45,5.583333333333334,8.333333
2021-04-30 16:40:00+02:00,8.2,5.466666666666667,8.266666
2021-04-30 16:45:00+02:00,7.95,5.35,8.2
2021-04-30 16:50:00+02:00,7.7,5.233333333333333,8.133333
2021-04-30 16:55:00+02:00,7.45,5.116666666666667,8.066667
2021-04-30 17:00:00+02:00,7.2,5.0,8.0
2021-04-30 17:05:00+02:00,7.116666666666667,5.0,7.9583335
2021-04-30 17:10:00+02:00,7.033333333333333,5.0,7.9166665
2021-04-30 17:15:00+02:00,6.95,5.0,7.875
2021-04-30 17:20:00+02:00,6.866666666666667,5.0,7.8333335
2021-04-30 17:25:00+02:00,6.783333333333333,5.0,7.7916665
2021-04-30 17:30:00+02:00,6.7,5.0,7.75
2021-04-30 17:35:00+02:00,6.616666666666667,5.0,7.7083335
