Date/time,PM10 [ug/m3],PM2.5 [ug/m3],TEMP [C]
2021-05-01 21:20:00+02:00,9.1,8.3,7.666667
2021-05-01 21:25:00+02:00,8.95,8.15,7.6333337
2021-05-01 21:30:00+02:00,8.8,8.0,7.6000004
2021-05-01 21:35:00+02:00,8.65,7.85,7.5666666
2021-05-01 21:40:00+02:00,8.5,7.7,7.5333333
2021-05-01 21:45:00+02:00,8.35,7.55,7.5
2021-05-01 21:50:00+02:00,8.2,7.4,7.4666667
2021-05-01 21:55:00+02:00,8.05,7.25,7.4333334
2021-05-01 22:00:00+02:00,7.9,7.1,7.4
2021-05-01 22:05:00+02:00,7.541666666666667,6.783333333333333,7.3583336
2021-05-01 22:10:00+02:00,7.183333333333334,6.466666666666667,7.3166666
2021-05-01 22:15:00+02:00,6.825,6.1499999999999995,7.275
2021-05-01 22:20:00+02:00,6.466666666666667,5.833333333333333,7.2333336
2021-05-01 22:25:00+02:00,6.108333333333333,5.516666666666667,7.1916666
2021-05-01 22:30:00+02:00,5.75,5.199999999999999,7.15
2021-05-01 22:35:00+02:00,5.391666666666667,4.883333333333333,7.1083336
2021-05-01 22:40:00+02:00,5.033333333333333,4.566666666666666,7.0666666
2021-05-01 22:45:00+02:00,4.675,4.25,7.025
2021-05-01 22:50:00+02:00,4.316666666666666,3.933333333333333,6.9833336
2021-05-01 22:55:00+02:00,3.958333333333333,3.6166666666666663,6.9416666
2021-05-01 23:00:00+02:00,3.6,3.3,6.9
2021-05-01 23:05:00+02:00,3.466666666666667,3.1666666666666665,6.8416667
2021-05-01 23:10:00+02:00,3.3333333333333335,3.033333333333333,6.7833333
2021-05-01 23:15:00+02:00,3.2,2.9,6.725
2021-05-01 23:20:00+02:00,3.066666666666667,2.7666666666666666,6.6666665
2021-05-01 23:25:00+02:00,2.9333333333333336,2.6333333333333333,6.608333
2021-05-01 23:30:00+02:00,2.8,2.5,6.55
2021-05-01 23:35:00+02:00,2.666666666666667,2.3666666666666663,6.491667
2021-05-01 23:40:00+02:00,2.533333333333333,2.2333333333333334,6.4333334
2021-05-01 23:45:00+02:00,2.4000000000000004,2.0999999999999996,6.375
2021-05-01 23:50:00+02:00,2.2666666666666666,1.9666666666666666,6.3166666
2021-05-01 23:55:00+02:00,2.1333333333333337,1.8333333333333333,6.258333
2021-05-02 00:00:00+02:00,2.0,1.7,6.2
2021-05-02 00:05:00+02:00,1.95,1.6583333333333332,6.1749997
2021-05-02 00:10:00+02:00,1.9,1.6166666666666667,6.1499996
2021-05-02 00:15:00+02:00,1.85,1.575,6.125
2021-05-02 00:20:00+02:00,1.8,1.5333333333333332,6.1
2021-05-02 00:25:00+02:00,1.75,1.4916666666666667,6.075
2021-05-02 00:30:00+02:00,1.7,1.45,6.05
2021-05-02 00:35:00+02:00,1.65,1.4083333333333332,6.025
2021-05-02 00:40:00+02:00,1.5999999999999999,1.3666666666666667,6.0
2021-05-02 00:45:00+02:00,1.5499999999999998,1.325,5.975
2021-05-02 00:50:00+02:00,1.5,1.2833333333333332,5.95
2021-05-02 00:55:00+02:00,1.4499999999999997,1.2416666666666667,5.925
2021-05-02 01:00:00+02:00,1.4,1.2,5.9
2021-05-02 01:05:00+02:00,1.3499999999999999,1.15,5.883333
2021-05-02 01:10:00+02:00,1.2999999999999998,1.0999999999999999,5.866667
2021-05-02 01:15:00+02:00,1.25,1.05,5.85
2021-05-02 01:20:00+02:00,1.2,1.0,5.8333335
2021-05-02 01:25:00+02:00,1.15,0.95,5.8166666
2021-05-02 01:30:00+02:00,1.1,0.8999999999999999,5.8
2021-05-02 01:35:00+02:00,1.05,0.85,5.7833333
2021-05-02 01:40:00+02:00,1.0,0.8,5.7666664
2021-05-02 01:45:00+02:00,0.95,0.75,5.75
2021-05-02 01:50:00+02:00,0.9,0.7,5.733333
2021-05-02 01:55:00+02:00,0.8500000000000001,0.65,5.7166667
2021-05-02 02:00:00+02:00,0.8,0.6,5.7
2021-05-02 02:05:00+02:00,0.8083333333333333,0.6,5.7166667
2021-05-02 02:10:00+02:00,0.8166666666666667,0.6,5.733333
2021-05-02 02:15:00+02:00,0.8250000000000001,0.6,5.75
2021-05-02 02:20:00+02:00,0.8333333333333334,0.6,5.7666664
2021-05-02 02:25:00+02:00,0.8416666666666667,0.6,5.7833333
2021-05-02 02:30:00+02:00,0.8500000000000001,0.6,5.8
2021-05-02 02:35:00+02:00,0.8583333333333334,0.6,5.8166666
2021-05-02 02:40:00+02:00,0.8666666666666667,0.6,5.8333335
2021-05-02 02:45:00+02:00,0.875,0.6,5.85
2021-05-02 02:50:00+02:00,0.8833333333333333,0.6,5.866667
2021-05-02 02:55:00+02:00,0.8916666666666667,0.6,5.883333
2021-05-02 03:00:00+02:00,0.9,0.6,5.9
2021-05-02 03:05:00+02:00,0.9,0.6083333333333333,5.916667
2021-05-02 03:10:00+02:00,0.9,0.6166666666666667,5.9333334
2021-05-02 03:15:00+02:00,0.9,0.625,5.95
2021-05-02 03:20:00+02:00,0.9,0.6333333333333333,5.9666667
2021-05-02 03:25:00+02:00,0.9,0.6416666666666666,5.9833336
2021-05-02 03:30:00+02:00,0.9,0.6499999999999999,6.0
2021-05-02 03:35:00+02:00,0.9,0.6583333333333333,6.0166664
2021-05-02 03:40:00+02:00,0.9,0.6666666666666666,6.0333333
2021-05-02 03:45:00+02:00,0.9,0.6749999999999999,6.05
2021-05-02 03:50:00+02:00,0.9,0.6833333333333333,6.0666666
2021-05-02 03:55:00+02:00,0.9,0.6916666666666667,6.083333
2021-05-02 04:00:00+02:00,0.9,0.7,6.1
2021-05-02 04:05:00+02:00,0.925,0.725,6.0916667
2021-05-02 04:10:00+02:00,0.95,0.75,6.083333
2021-05-02 04:15:00+02:00,0.975,0.7749999999999999,6.075
2021-05-02 04:20:00+02:00,1.0,0.7999999999999999,6.0666666
2021-05-02 04:25:00+02:00,1.025,0.825,6.0583334
2021-05-02 04:30:00+02:00,1.05,0.85,6.05
2021-05-02 04:35:00+02:00,1.075,0.875,6.0416665
2021-05-02 04:40:00+02:00,1.1,0.9,6.0333333
2021-05-02 04:45:00+02:00,1.125,0.925,6.025
2021-05-02 04:50:00+02:00,1.15,0.95,6.0166664
2021-05-02 04:55:00+02:00,1.1749999999999998,0.9750000000000001,6.008333
2021-05-02 05:00:00+02:00,1.2,1.0,6.0
2021-05-02 05:05:00+02:00,1.3083333333333333,1.0916666666666668,6.008333
2021-05-02 05:10:00+02:00,1.4166666666666665,1.1833333333333333,6.0166664
2021-05-02 05:15:00+02:00,1.525,1.275,6.025
2021-05-02 05:20:00+02:00,1.6333333333333333,1.3666666666666667,6.0333333
2021-05-02 05:25:00+02:00,1.7416666666666667,1.4583333333333335,6.0416665
2021-05-02 05:30:00+02:00,1.85,1.55,6.05
2021-05-02 05:35:00+02:00,1.9583333333333333,1.6416666666666666,6.0583334
2021-05-02 05:40:00+02:00,2.0666666666666664,1.7333333333333334,6.0666666
2021-05-02 05:45:00+02:00,2.175,1.8250000000000002,6.075
2021-05-02 05:50:00+02:00,2.283333333333333,1.9166666666666667,6.083333
2021-05-02 05:55:00+02:00,2.3916666666666666,2.0083333333333333,6.0916667
2021-05-02 06:00:00+02:00,2.5,2.1,6.1
2021-05-02 06:05:00+02:00,2.658333333333333,2.2666666666666666,6.108333
2021-05-02 06:10:00+02:00,2.816666666666667,2.4333333333333336,6.116667
2021-05-02 06:15:00+02:00,2.975,2.6,6.125
2021-05-02 06:20:00+02:00,3.1333333333333333,2.7666666666666666,6.133333
2021-05-02 06:25:00+02:00,3.291666666666667,2.933333333333333,6.1416664
2021-05-02 06:30:00+02:00,3.45,3.0999999999999996,6.1499996
2021-05-02 06:35:00+02:00,3.6083333333333334,3.2666666666666666,6.1583333
2021-05-02 06:40:00+02:00,3.7666666666666666,3.433333333333333,6.1666665
2021-05-02 06:45:00+02:00,3.9250000000000003,3.5999999999999996,6.1749997
2021-05-02 06:50:00+02:00,4.083333333333334,3.7666666666666666,6.1833334
2021-05-02 06:55:00+02:00,4.241666666666667,3.933333333333333,6.1916666
2021-05-02 07:00:00+02:00,4.4,4.1,6.2
2021-05-02 07:05:00+02:00,4.525,4.216666666666667,6.208333
2021-05-02 07:10:00+02:00,4.65,4.333333333333333,6.2166667
2021-05-02 07:15:00+02:00,4.775,4.449999999999999,6.225
2021-05-02 07:20:00+02:00,4.9,4.566666666666666,6.233333
2021-05-02 07:25:00+02:00,5.025,4.683333333333334,6.241667
2021-05-02 07:30:00+02:00,5.15,4.8,6.25
2021-05-02 07:35:00+02:00,5.275,4.916666666666666,6.258333
2021-05-02 07:40:00+02:00,5.4,5.033333333333333,6.266667
2021-05-02 07:45:00+02:00,5.525,5.15,6.275
2021-05-02 07:50:00+02:00,5.65,5.266666666666667,6.2833333
2021-05-02 07:55:00+02:00,5.775,5.383333333333333,6.291667
2021-05-02 08:00:00+02:00,5.9,5.5,6.3
2021-05-02 08:05:00+02:00,5.808333333333334,5.425,6.3250003
2021-05-02 08:10:00+02:00,5.716666666666667,5.35,6.3500004
2021-05-02 08:15:00+02:00,5.625,5.275,6.375
2021-05-02 08:20:00+02:00,5.533333333333333,5.2,6.4
2021-05-02 08:25:00+02:00,5.441666666666666,5.125,6.425
2021-05-02 08:30:00+02:00,5.35,5.05,6.45
2021-05-02 08:35:00+02:00,5.258333333333333,4.975,6.475
2021-05-02 08:40:00+02:00,5.166666666666667,4.8999999999999995,6.5
2021-05-02 08:45:00+02:00,5.075,4.824999999999999,6.525
2021-05-02 08:50:00+02:00,4.983333333333333,4.75,6.55
2021-05-02 08:55:00+02:00,4.891666666666667,4.675,6.575
2021-05-02 09:00:00+02:00,4.8,4.6,6.6
2021-05-02 09:05:00+02:00,4.8,4.566666666666666,6.65
2021-05-02 09:10:00+02:00,4.8,4.533333333333333,6.7
2021-05-02 09:15:00+02:00,4.8,4.5,6.75
2021-05-02 09:20:00+02:00,4.8,4.466666666666667,6.7999997
2021-05-02 09:25:00+02:00,4.8,4.433333333333334,6.85
2021-05-02 09:30:00+02:00,4.8,4.4,6.8999996
2021-05-02 09:35:00+02:00,4.8,4.366666666666666,6.95
2021-05-02 09:40:00+02:00,4.8,4.333333333333333,7.0
2021-05-02 09:45:00+02:00,4.8,4.3,7.0499997
2021-05-02 09:50:00+02:00,4.8,4.266666666666667,7.1
2021-05-02 09:55:00+02:00,4.8,4.233333333333333,7.1499996
2021-05-02 10:00:00+02:00,4.8,4.2,7.2
2021-05-02 10:05:00+02:00,4.8999999999999995,4.291666666666667,7.258333
2021-05-02 10:10:00+02:00,5.0,4.383333333333334,7.3166666
2021-05-02 10:15:00+02:00,5.1,4.475,7.375
2021-05-02 10:20:00+02:00,5.2,4.566666666666666,7.4333334
2021-05-02 10:25:00+02:00,5.3,4.658333333333333,7.491667
2021-05-02 10:30:00+02:00,5.4,4.75,7.55
2021-05-02 10:35:00+02:00,5.5,4.841666666666667,7.608333
2021-05-02 10:40:00+02:00,5.6,4.933333333333334,7.6666665
2021-05-02 10:45:00+02:00,5.7,5.025,7.725
2021-05-02 10:50:00+02:00,5.8,5.116666666666666,7.7833333
2021-05-02 10:55:00+02:00,5.9,5.208333333333333,7.8416667
2021-05-02 11:00:00+02:00,6.0,5.3,7.9
2021-05-02 11:05:00+02:00,6.116666666666667,5.3999999999999995,8.008333
2021-05-02 11:10:00+02:00,6.233333333333333,5.5,8.116667
2021-05-02 11:15:00+02:00,6.35,5.6,8.225
2021-05-02 11:20:00+02:00,6.466666666666667,5.7,8.333333
2021-05-02 11:25:00+02:00,6.583333333333334,5.8,8.441667
2021-05-02 11:30:00+02:00,6.7,5.9,8.55
2021-05-02 11:35:00+02:00,6.816666666666666,6.0,8.658333
2021-05-02 11:40:00+02:00,6.933333333333334,6.1,8.766666
2021-05-02 11:45:00+02:00,7.050000000000001,6.2,8.875
2021-05-02 11:50:00+02:00,7.166666666666667,6.3,8.983334
2021-05-02 11:55:00+02:00,7.283333333333333,6.4,9.091666
2021-05-02 12:00:00+02:00,7.4,6.5,9.2
2021-05-02 12:05:00+02:00,7.5,6.608333333333333,9.158333
2021-05-02 12:10:00+02:00,7.6000000000000005,6.716666666666667,9.116667
2021-05-02 12:15:00+02:00,7.7,6.825,9.075
2021-05-02 12:20:00+02:00,7.8,6.933333333333334,9.033333
2021-05-02 12:25:00+02:00,7.9,7.041666666666667,8.991667
2021-05-02 12:30:00+02:00,8.0,7.15,8.95
2021-05-02 12:35:00+02:00,8.1,7.258333333333333,8.908333
2021-05-02 12:40:00+02:00,8.2,7.366666666666666,8.866667
2021-05-02 12:45:00+02:00,8.3,7.475,8.825
2021-05-02 12:50:00+02:00,8.4,7.583333333333333,8.783333
2021-05-02 12:55:00+02:00,8.5,7.691666666666666,8.741667
2021-05-02 13:00:00+02:00,8.6,7.8,8.7
2021-05-02 13:05:00+02:00,8.691666666666666,7.8,8.658333
2021-05-02 13:10:00+02:00,8.783333333333333,7.8,8.616667
2021-05-02 13:15:00+02:00,8.875,7.8,8.575
2021-05-02 13:20:00+02:00,8.966666666666667,7.8,8.533333
2021-05-02 13:25:00+02:00,9.058333333333334,7.8,8.491667
2021-05-02 13:30:00+02:00,9.149999999999999,7.8,8.45
2021-05-02 13:35:00+02:00,9.241666666666665,7.8,8.408333
2021-05-02 13:40:00+02:00,9.333333333333332,7.8,8.366667
2021-05-02 13:45:00+02:00,9.424999999999999,7.8,8.325
2021-05-02 13:50:00+02:00,9.516666666666666,7.8,8.283333
2021-05-02 13:55:00+02:00,9.608333333333333,7.8,8.241667
2021-05-02 14:00:00+02:00,9.7,7.8,8.2
2021-05-02 14:05:00+02:00,9.516666666666666,7.716666666666667,8.241667
2021-05-02 14:10:00+02:00,9.333333333333332,7.633333333333333,8.283333
2021-05-02 14:15:00+02:00,9.149999999999999,7.55,8.325
2021-05-02 14:20:00+02:00,8.966666666666667,7.466666666666667,8.366667
2021-05-02 14:25:00+02:00,8.783333333333333,7.383333333333333,8.408333
2021-05-02 14:30:00+02:00,8.6,7.3,8.45
2021-05-02 14:35:00+02:00,8.416666666666666,7.216666666666667,8.491667
2021-05-02 14:40:00+02:00,8.233333333333333,7.133333333333333,8.533333
2021-05-02 14:45:00+02:00,8.05,7.05,8.575
2021-05-02 14:50:00+02:00,7.866666666666667,6.966666666666667,8.616667
2021-05-02 14:55:00+02:00,7.683333333333334,6.883333333333333,8.658333
2021-05-02 15:00:00+02:00,7.5,6.8,8.7
2021-05-02 15:05:00+02:00,7.625,6.816666666666666,8.708333
2021-05-02 15:10:00+02:00,7.75,6.833333333333333,8.716666
2021-05-02 15:15:00+02:00,7.875,6.85,8.725
2021-05-02 15:20:00+02:00,8.0,6.866666666666666,8.733334
2021-05-02 15:25:00+02:00,8.125,6.883333333333333,8.741667
2021-05-02 15:30:00+02:00,8.25,6.9,8.75
2021-05-02 15:35:00+02:00,8.375,6.916666666666667,8.758333
2021-05-02 15:40:00+02:00,8.5,6.933333333333334,8.766666
2021-05-02 15:45:00+02:00,8.625,6.95,8.775
2021-05-02 15:50:00+02:00,8.75,6.966666666666667,8.783334
2021-05-02 15:55:00+02:00,8.875,6.983333333333333,8.791667
2021-05-02 16:00:00+02:00,9.0,7.0,8.8
2021-05-02 16:05:00+02:00,9.008333333333333,7.066666666666666,8.783334
2021-05-02 16:10:00+02:00,9.016666666666666,7.133333333333333,8.766666
2021-05-02 16:15:00+02:00,9.025,7.2,8.75
2021-05-02 16:20:00+02:00,9.033333333333333,7.266666666666667,8.733334
2021-05-02 16:25:00+02:00,9.041666666666666,7.333333333333333,8.716667
2021-05-02 16:30:00+02:00,9.05,7.4,8.700001
2021-05-02 16:35:00+02:00,9.058333333333334,7.466666666666667,8.683333
2021-05-02 16:40:00+02:00,9.066666666666666,7.533333333333333,8.666667
2021-05-02 16:45:00+02:00,9.075,7.6,8.650001
2021-05-02 16:50:00+02:00,9.083333333333332,7.666666666666666,8.633333
2021-05-02 16:55:00+02:00,9.091666666666667,7.733333333333333,8.616667
2021-05-02 17:00:00+02:00,9.1,7.8,8.6
2021-05-02 17:05:00+02:00,9.125,7.785416666666666,8.541667
2021-05-02 17:10:00+02:00,9.149999999999999,7.770833333333333,8.483334
2021-05-02 17:15:00+02:00,9.174999999999999,7.75625,8.425
2021-05-02 17:20:00+02:00,9.2,7.741666666666666,8.366667
2021-05-02 17:25:00+02:00,9.225,7.727083333333333,8.308333
2021-05-02 17:30:00+02:00,9.25,7.7125,8.25
2021-05-02 17:35:00+02:00,9.274999999999999,7.697916666666667,8.191667
2021-05-02 17:40:00+02:00,9.299999999999999,7.683333333333334,8.133333
2021-05-02 17:45:00+02:00,9.325,7.66875,8.075
2021-05-02 17:50:00+02:00,9.349999999999998,7.654166666666667,8.016666
2021-05-02 17:55:00+02:00,9.374999999999998,7.639583333333333,7.9583335
2021-05-02 18:00:00+02:00,9.399999999999999,7.625,7.9
2021-05-02 18:05:00+02:00,9.424999999999999,7.610416666666667,7.866667
2021-05-02 18:10:00+02:00,9.45,7.595833333333333,7.8333335
2021-05-02 18:15:00+02:00,9.474999999999998,7.58125,7.8
2021-05-02 18:20:00+02:00,9.499999999999998,7.566666666666666,7.766667
2021-05-02 18:25:00+02:00,9.524999999999999,7.552083333333333,7.7333336
2021-05-02 18:30:00+02:00,9.549999999999999,7.5375,7.7
2021-05-02 18:35:00+02:00,9.575,7.522916666666666,7.6666665
2021-05-02 18:40:00+02:00,9.6,7.508333333333333,7.633333
2021-05-02 18:45:00+02:00,9.625,7.4937499999999995,7.6
2021-05-02 18:50:00+02:00,9.649999999999999,7.479166666666666,7.5666666
2021-05-02 18:55:00+02:00,9.674999999999999,7.464583333333333,7.5333333
2021-05-02 19:00:00+02:00,9.7,7.449999999999999,7.5
2021-05-02 19:05:00+02:00,9.620833333333334,7.435416666666666,7.4333334
2021-05-02 19:10:00+02:00,9.541666666666666,7.4208333333333325,7.366667
2021-05-02 19:15:00+02:00,9.462499999999999,7.406249999999999,7.3
2021-05-02 19:20:00+02:00,9.383333333333333,7.391666666666666,7.233333
2021-05-02 19:25:00+02:00,9.304166666666667,7.377083333333332,7.1666665
2021-05-02 19:30:00+02:00,9.225,7.362499999999999,7.1
2021-05-02 19:35:00+02:00,9.145833333333332,7.347916666666666,7.0333333
2021-05-02 19:40:00+02:00,9.066666666666666,7.333333333333333,6.9666667
2021-05-02 19:45:00+02:00,8.9875,7.31875,6.8999996
2021-05-02 19:50:00+02:00,8.908333333333333,7.304166666666666,6.833333
2021-05-02 19:55:00+02:00,8.829166666666666,7.289583333333333,6.7666664
2021-05-02 20:00:00+02:00,8.75,7.2749999999999995,6.7
2021-05-02 20:05:00+02:00,8.670833333333333,7.260416666666666,6.708333
2021-05-02 20:10:00+02:00,8.591666666666667,7.245833333333333,6.7166667
2021-05-02 20:15:00+02:00,8.5125,7.231249999999999,6.725
2021-05-02 20:20:00+02:00,8.433333333333334,7.216666666666666,6.733333
2021-05-02 20:25:00+02:00,8.354166666666666,7.2020833333333325,6.741667
2021-05-02 20:30:00+02:00,8.275,7.1875,6.75
2021-05-02 20:35:00+02:00,8.195833333333333,7.172916666666667,6.758333
2021-05-02 20:40:00+02:00,8.116666666666667,7.158333333333333,6.766667
2021-05-02 20:45:00+02:00,8.0375,7.14375,6.775
2021-05-02 20:50:00+02:00,7.958333333333333,7.129166666666666,6.7833333
2021-05-02 20:55:00+02:00,7.879166666666666,7.114583333333333,6.791667
2021-05-02 21:00:00+02:00,7.8,7.1,6.8
2021-05-02 21:05:00+02:00,7.758333333333333,7.083333333333333,6.7833333
2021-05-02 21:10:00+02:00,7.716666666666667,7.066666666666666,6.766667
2021-05-02 21:15:00+02:00,7.675,7.05,6.75
2021-05-02 21:20:00+02:00,7.633333333333333,7.033333333333333,6.7333336
2021-05-02 21:25:00+02:00,7.591666666666667,7.016666666666667,6.7166667
2021-05-02 21:30:00+02:00,7.55,7.0,6.7
2021-05-02 21:35:00+02:00,7.508333333333333,6.983333333333333,6.6833334
2021-05-02 21:40:00+02:00,7.466666666666667,6.966666666666667,6.6666665
2021-05-02 21:45:00+02:00,7.425,6.95,6.65
2021-05-02 21:50:00+02:00,7.383333333333333,6.933333333333334,6.633333
2021-05-02 21:55:00+02:00,7.341666666666667,6.916666666666667,6.616667
2021-05-02 22:00:00+02:00,7.3,6.9,6.6
2021-05-02 22:05:00+02:00,7.316666666666666,6.916666666666667,6.608333
2021-05-02 22:10:00+02:00,7.333333333333333,6.933333333333334,6.616667
2021-05-02 22:15:00+02:00,7.35,6.95,6.625
2021-05-02 22:20:00+02:00,7.366666666666666,6.966666666666667,6.633333
2021-05-02 22:25:00+02:00,7.383333333333333,6.983333333333333,6.6416664
2021-05-02 22:30:00+02:00,7.4,7.0,6.6499996
2021-05-02 22:35:00+02:00,7.416666666666667,7.016666666666667,6.6583333
2021-05-02 22:40:00+02:00,7.433333333333334,7.033333333333333,6.6666665
2021-05-02 22:45:00+02:00,7.45,7.05,6.6749997
2021-05-02 22:50:00+02:00,7.466666666666667,7.066666666666666,6.6833334
2021-05-02 22:55:00+02:00,7.483333333333333,7.083333333333333,6.6916666
2021-05-02 23:00:00+02:00,7.5,7.1,6.7
2021-05-02 23:05:00+02:00,7.491666666666667,7.083333333333333,6.6916666
2021-05-02 23:10:00+02:00,7.483333333333333,7.066666666666666,6.6833334
2021-05-02 23:15:00+02:00,7.475,7.05,6.6749997
2021-05-02 23:20:00+02:00,7.466666666666667,7.033333333333333,6.6666665
2021-05-02 23:25:00+02:00,7.458333333333334,7.016666666666667,6.6583333
2021-05-02 23:30:00+02:00,7.45,7.0,6.6499996
2021-05-02 23:35:00+02:00,7.441666666666666,6.983333333333333,6.6416664
2021-05-02 23:40:00+02:00,7.433333333333334,6.966666666666667,6.633333
2021-05-02 23:45:00+02:00,7.425000000000001,6.95,6.625
